reference_source,reference_kind,target
writing/submission_inversions_review/manuscript/main_rw_again.tex:1428,includegraphics,writing/submission_inversions_review/manuscript/observed_coalition_timeline.pdf
writing/submission_inversions_review/manuscript/main_rw_again.tex:1768,includegraphics,writing/submission_inversions_review/manuscript/figures/minimal_connected_winning_inversions_3x1_diamond.png
writing/submission_inversions_review/manuscript/main_rw_again.tex:1832,includegraphics,writing/submission_inversions_review/manuscript/ideological_interval_heatmap_2014.pdf
writing/submission_inversions_review/manuscript/main_rw_again.tex:1833,includegraphics,writing/submission_inversions_review/manuscript/ideological_interval_heatmap_2018.pdf
writing/submission_inversions_review/manuscript/main_rw_again.tex:1834,includegraphics,writing/submission_inversions_review/manuscript/ideological_interval_heatmap_2022.pdf
writing/submission_inversions_review/manuscript/main_rw_again.tex:1836,includegraphics,writing/submission_inversions_review/manuscript/ideological_interval_heatmap_legend.pdf
writing/submission_inversions_review/manuscript/main_rw_again.tex:1904,input,writing/submission_inversions_review/manuscript/table_accounting_minimal_ideological.tex
writing/submission_inversions_review/manuscript/main_rw_again.tex:2136,includegraphics,writing/submission_inversions_review/manuscript/cross_domain_components.pdf
writing/submission_inversions_review/manuscript/main_rw_again.tex:2464,input,writing/submission_inversions_review/manuscript/table_appendix_cabinet_membership_compact.tex
writing/submission_inversions_review/manuscript/main_rw_again.tex:2469,input,writing/submission_inversions_review/manuscript/table_appendix_baseline_intervals_compact.tex
writing/submission_inversions_review/manuscript/main_rw_again.tex:2479,input,writing/submission_inversions_review/manuscript/table_appendix_selected_party_contributions.tex
writing/submission_inversions_review/manuscript/main_rw_again.tex:2517,includegraphics,writing/submission_inversions_review/manuscript/cabinet_membership_inversions.pdf
writing/submission_inversions_review/manuscript/main_rw_again.tex:2592,input,writing/submission_inversions_review/manuscript/table_appendix_domain_counts_compact.tex
writing/submission_inversions_review/manuscript/main_rw_again.tex:886,includegraphics,writing/submission_inversions_review/manuscript/party_representation_profile.pdf
writing/submission_inversions_review/manuscript/main_rw_again.tex:982,input,writing/submission_inversions_review/manuscript/table_observed_inversion_decomposition.tex
